ISim log file
Running: C:\Users\lab\Downloads\UCISW2-OLED-main\UCISW2_OLED_PROJECT\testbench_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/lab/Downloads/UCISW2-OLED-main/UCISW2_OLED_PROJECT/testbench_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
at 0 ps, Instance /testbench/UUT/XLXI_1/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 0 ps, Instance /testbench/UUT/XLXI_1/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 0 ps, Instance /testbench/UUT/XLXI_1/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
Finished circuit initialization process.
# restart
# run 30ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /testbench/UUT/XLXI_1/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 0 ps, Instance /testbench/UUT/XLXI_1/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
Finished circuit initialization process.
[I2C 1.2901 us] START condition
[I2C 21.9101 us] address byte: 78
[I2C 44.4101 us] byte received: 00
[I2C 66.9101 us] byte received: A1
[I2C 89.4101 us] byte received: C8
[I2C 111.9101 us] byte received: 20
[I2C 134.4101 us] byte received: 00
[I2C 156.9101 us] byte received: 8D
[I2C 179.4101 us] byte received: 14
[I2C 201.9101 us] byte received: AF
[I2C 224.4101 us] byte received: B0
[I2C 246.9101 us] byte received: 00
[I2C 269.4101 us] byte received: 10
[I2C 274.4101 us] STOP condition
[I2C 276.3301 us] START condition
[I2C 296.9501 us] address byte: 78
[I2C 319.4501 us] byte received: 40
[I2C 341.9501 us] byte received: 00
[I2C 364.4501 us] byte received: 00
[I2C 386.9501 us] byte received: 00
[I2C 409.4501 us] byte received: 00
[I2C 431.9501 us] byte received: 00
[I2C 454.4501 us] byte received: 00
[I2C 476.9501 us] byte received: 00
[I2C 499.4501 us] byte received: 00
[I2C 521.9501 us] byte received: 00
[I2C 544.4501 us] byte received: 00
[I2C 566.9501 us] byte received: 00
[I2C 589.4501 us] byte received: 00
[I2C 611.9501 us] byte received: 00
[I2C 634.4501 us] byte received: 00
[I2C 656.9501 us] byte received: 00
[I2C 679.4501 us] byte received: 00
[I2C 701.9501 us] byte received: 00
[I2C 724.4501 us] byte received: 00
[I2C 746.9501 us] byte received: 00
[I2C 769.4501 us] byte received: 00
[I2C 791.9501 us] byte received: 00
[I2C 814.4501 us] byte received: 00
[I2C 836.9501 us] byte received: 00
[I2C 859.4501 us] byte received: 00
[I2C 881.9501 us] byte received: 00
[I2C 904.4501 us] byte received: 00
[I2C 926.9501 us] byte received: 00
[I2C 949.4501 us] byte received: 00
[I2C 971.9501 us] byte received: 00
[I2C 994.4501 us] byte received: 00
[I2C 1016.9501 us] byte received: 00
[I2C 1039.4501 us] byte received: 00
[I2C 1061.9501 us] byte received: 00
[I2C 1084.4501 us] byte received: 00
[I2C 1106.9501 us] byte received: 00
[I2C 1129.4501 us] byte received: 00
[I2C 1151.9501 us] byte received: 00
[I2C 1174.4501 us] byte received: 00
[I2C 1196.9501 us] byte received: 00
[I2C 1219.4501 us] byte received: 00
[I2C 1241.9501 us] byte received: 00
[I2C 1264.4501 us] byte received: 00
[I2C 1286.9501 us] byte received: 00
[I2C 1309.4501 us] byte received: 00
[I2C 1331.9501 us] byte received: 00
[I2C 1354.4501 us] byte received: 00
[I2C 1376.9501 us] byte received: 00
[I2C 1399.4501 us] byte received: 00
[I2C 1421.9501 us] byte received: 00
[I2C 1444.4501 us] byte received: 00
[I2C 1466.9501 us] byte received: 00
[I2C 1489.4501 us] byte received: 00
[I2C 1511.9501 us] byte received: 00
[I2C 1534.4501 us] byte received: 00
[I2C 1556.9501 us] byte received: 00
[I2C 1579.4501 us] byte received: 00
[I2C 1601.9501 us] byte received: 00
[I2C 1624.4501 us] byte received: 00
[I2C 1646.9501 us] byte received: 00
[I2C 1669.4501 us] byte received: 00
[I2C 1691.9501 us] byte received: 00
[I2C 1714.4501 us] byte received: 00
[I2C 1736.9501 us] byte received: 00
[I2C 1759.4501 us] byte received: 00
[I2C 1781.9501 us] byte received: 00
[I2C 1804.4501 us] byte received: 00
[I2C 1826.9501 us] byte received: 00
[I2C 1849.4501 us] byte received: 00
[I2C 1871.9501 us] byte received: 00
[I2C 1894.4501 us] byte received: 00
[I2C 1916.9501 us] byte received: 00
[I2C 1939.4501 us] byte received: 00
[I2C 1961.9501 us] byte received: 00
[I2C 1984.4501 us] byte received: 00
[I2C 2006.9501 us] byte received: 00
[I2C 2029.4501 us] byte received: 00
[I2C 2051.9501 us] byte received: 00
[I2C 2074.4501 us] byte received: 00
[I2C 2096.9501 us] byte received: 00
[I2C 2119.4501 us] byte received: 00
[I2C 2141.9501 us] byte received: 00
[I2C 2164.4501 us] byte received: 00
[I2C 2186.9501 us] byte received: 00
[I2C 2209.4501 us] byte received: 00
[I2C 2231.9501 us] byte received: 00
[I2C 2254.4501 us] byte received: 00
[I2C 2276.9501 us] byte received: 00
[I2C 2299.4501 us] byte received: 00
[I2C 2321.9501 us] byte received: 00
[I2C 2344.4501 us] byte received: 00
[I2C 2366.9501 us] byte received: 00
[I2C 2389.4501 us] byte received: 00
[I2C 2411.9501 us] byte received: 00
[I2C 2434.4501 us] byte received: 00
[I2C 2456.9501 us] byte received: 00
[I2C 2479.4501 us] byte received: 00
[I2C 2501.9501 us] byte received: 00
[I2C 2524.4501 us] byte received: 00
[I2C 2546.9501 us] byte received: 00
[I2C 2569.4501 us] byte received: 00
